,index,date,age_group,count
2266,826,09-04-2020,0-19,35
2267,827,09-04-2020,20-29,10
2268,828,09-04-2020,30-39,17
2269,829,09-04-2020,40-49,18
2270,830,09-04-2020,50-59,14
2271,831,09-04-2020,60+,19
2272,822,09-03-2021,40-49,322
2273,820,09-03-2021,20-29,654
2274,821,09-03-2021,30-39,393
2275,819,09-03-2021,0-19,1090
2276,823,09-03-2021,50-59,211
2277,824,09-03-2021,60+,239
2278,825,09-03-2021,?? ????,17
2279,818,09-02-2021,?? ????,45
2280,817,09-02-2021,60+,419
2281,816,09-02-2021,50-59,368
2282,815,09-02-2021,40-49,554
2283,814,09-02-2021,30-39,747
2284,813,09-02-2021,20-29,1016
2285,812,09-02-2021,0-19,1790
2286,805,09-01-2021,0-19,1308
2287,806,09-01-2021,20-29,584
2288,807,09-01-2021,30-39,427
2289,808,09-01-2021,40-49,316
2290,809,09-01-2021,50-59,211
2291,811,09-01-2021,?? ????,57
2292,810,09-01-2021,60+,205
2293,801,08-12-2020,40-49,102
2294,799,08-12-2020,20-29,130
2295,800,08-12-2020,30-39,110
2296,798,08-12-2020,0-19,373
2297,802,08-12-2020,50-59,71
2298,803,08-12-2020,60+,94
2299,804,08-12-2020,?? ????,15
2300,797,08-11-2020,?? ????,8
2301,796,08-11-2020,60+,71
2302,795,08-11-2020,50-59,51
2303,794,08-11-2020,40-49,63
2304,793,08-11-2020,30-39,88
2305,792,08-11-2020,20-29,114
2306,791,08-11-2020,0-19,289
2307,787,08-10-2020,40-49,517
2308,785,08-10-2020,20-29,749
2309,786,08-10-2020,30-39,651
2310,784,08-10-2020,0-19,1967
2311,788,08-10-2020,50-59,398
2312,789,08-10-2020,60+,478
2313,790,08-10-2020,?? ????,68
2314,778,08-09-2020,20-29,306
2315,780,08-09-2020,40-49,173
2316,779,08-09-2020,30-39,213
2317,777,08-09-2020,0-19,466
2318,781,08-09-2020,50-59,123
2319,782,08-09-2020,60+,143
2320,783,08-09-2020,?? ????,12
2321,770,08-08-2020,0-19,189
2322,771,08-08-2020,20-29,124
2323,773,08-08-2020,40-49,72
2324,772,08-08-2020,30-39,84
2325,775,08-08-2020,60+,79
2326,774,08-08-2020,50-59,57
2327,776,08-08-2020,?? ????,3
2328,769,08-07-2020,?? ????,1
2329,768,08-07-2020,60+,30
2330,767,08-07-2020,50-59,13
2331,766,08-07-2020,40-49,31
2332,765,08-07-2020,30-39,34
2333,764,08-07-2020,20-29,51
2334,763,08-07-2020,0-19,64
2335,759,08-06-2021,30-39,1
2336,757,08-06-2021,0-19,7
2337,758,08-06-2021,20-29,2
2338,760,08-06-2021,40-49,2
2339,761,08-06-2021,50-59,1
2340,762,08-06-2021,60+,4
2341,756,08-06-2020,60+,5
2342,755,08-06-2020,50-59,5
2343,754,08-06-2020,40-49,4
2344,753,08-06-2020,30-39,4
2345,752,08-06-2020,20-29,10
2346,751,08-06-2020,0-19,11
2347,747,08-05-2021,40-49,15
2348,744,08-05-2021,0-19,18
2349,745,08-05-2021,20-29,9
2350,746,08-05-2021,30-39,12
2351,750,08-05-2021,?? ????,2
2352,748,08-05-2021,50-59,3
2353,749,08-05-2021,60+,4
2354,740,08-05-2020,40-49,22
2355,738,08-05-2020,20-29,56
2356,739,08-05-2020,30-39,24
2357,737,08-05-2020,0-19,69
2358,741,08-05-2020,50-59,20
2359,742,08-05-2020,60+,31
2360,743,08-05-2020,?? ????,1
2361,736,08-04-2021,?? ????,4
2362,735,08-04-2021,60+,44
2363,734,08-04-2021,50-59,66
2364,733,08-04-2021,40-49,80
2365,732,08-04-2021,30-39,103
2366,731,08-04-2021,20-29,97
2367,730,08-04-2021,0-19,245
2368,726,08-04-2020,40-49,10
2369,723,08-04-2020,0-19,35
2370,724,08-04-2020,20-29,25
2371,725,08-04-2020,30-39,11
2372,727,08-04-2020,50-59,18
2373,728,08-04-2020,60+,7
2374,729,08-04-2020,?? ????,1
2375,719,08-03-2021,40-49,321
2376,717,08-03-2021,20-29,581
2377,718,08-03-2021,30-39,415
2378,716,08-03-2021,0-19,963
2379,720,08-03-2021,50-59,207
2380,721,08-03-2021,60+,196
2381,722,08-03-2021,?? ????,5
2382,715,08-02-2021,?? ????,29
2383,714,08-02-2021,60+,371
2384,713,08-02-2021,50-59,374
2385,712,08-02-2021,40-49,600
2386,711,08-02-2021,30-39,791
2387,710,08-02-2021,20-29,888
2388,709,08-02-2021,0-19,1987
2389,705,08-01-2021,40-49,466
2390,703,08-01-2021,20-29,886
2391,704,08-01-2021,30-39,704
2392,702,08-01-2021,0-19,2076
2393,706,08-01-2021,50-59,360
2394,708,08-01-2021,?? ????,48
2395,707,08-01-2021,60+,333
2396,701,07-12-2020,?? ????,8
2397,700,07-12-2020,60+,91
2398,699,07-12-2020,50-59,86
2399,698,07-12-2020,40-49,81
2400,697,07-12-2020,30-39,116
2401,696,07-12-2020,20-29,149
2402,695,07-12-2020,0-19,377
2403,691,07-11-2020,40-49,68
2404,688,07-11-2020,0-19,299
2405,689,07-11-2020,20-29,101
2406,690,07-11-2020,30-39,76
2407,692,07-11-2020,50-59,49
2408,693,07-11-2020,60+,87
2409,694,07-11-2020,?? ????,6
2410,687,07-10-2020,?? ????,52
2411,686,07-10-2020,60+,534
2412,685,07-10-2020,50-59,444
2413,684,07-10-2020,40-49,617
2414,683,07-10-2020,30-39,699
2415,682,07-10-2020,20-29,788
2416,681,07-10-2020,0-19,1786
2417,677,07-09-2020,40-49,192
2418,674,07-09-2020,0-19,480
2419,676,07-09-2020,30-39,221
2420,675,07-09-2020,20-29,402
2421,678,07-09-2020,50-59,112
2422,680,07-09-2020,?? ????,20
2423,679,07-09-2020,60+,171
2424,673,07-08-2020,?? ????,14
2425,672,07-08-2020,60+,146
2426,671,07-08-2020,50-59,93
2427,670,07-08-2020,40-49,135
2428,669,07-08-2020,30-39,155
2429,668,07-08-2020,20-29,280
2430,667,07-08-2020,0-19,388
2431,664,07-07-2020,40-49,13
2432,661,07-07-2020,0-19,57
2433,662,07-07-2020,20-29,33
2434,663,07-07-2020,30-39,28
2435,665,07-07-2020,50-59,19
2436,666,07-07-2020,60+,22
2437,660,07-06-2021,60+,5
2438,659,07-06-2021,50-59,5
2439,658,07-06-2021,40-49,4
2440,657,07-06-2021,30-39,8
2441,656,07-06-2021,20-29,3
2442,655,07-06-2021,0-19,27
2443,651,07-06-2020,30-39,6
2444,649,07-06-2020,0-19,12
2445,650,07-06-2020,20-29,7
2446,652,07-06-2020,40-49,6
2447,653,07-06-2020,50-59,4
2448,654,07-06-2020,60+,7
2449,648,07-05-2021,60+,7
2450,647,07-05-2021,50-59,12
2451,646,07-05-2021,40-49,15
2452,645,07-05-2021,30-39,10
2453,644,07-05-2021,20-29,14
2454,643,07-05-2021,0-19,30
2455,639,07-05-2020,40-49,28
2456,636,07-05-2020,0-19,79
2457,637,07-05-2020,20-29,46
2458,638,07-05-2020,30-39,33
2459,640,07-05-2020,50-59,16
2460,641,07-05-2020,60+,19
2461,642,07-05-2020,?? ????,8
2462,635,07-04-2021,?? ????,2
2463,634,07-04-2021,60+,34
2464,633,07-04-2021,50-59,24
2465,632,07-04-2021,40-49,68
2466,631,07-04-2021,30-39,56
2467,630,07-04-2021,20-29,76
2468,629,07-04-2021,0-19,164
2469,624,07-04-2020,20-29,26
2470,625,07-04-2020,30-39,12
2471,623,07-04-2020,0-19,50
2472,627,07-04-2020,50-59,10
2473,626,07-04-2020,40-49,17
2474,628,07-04-2020,60+,7
2475,622,07-03-2021,?? ????,33
2476,621,07-03-2021,60+,461
2477,620,07-03-2021,50-59,373
2478,619,07-03-2021,40-49,657
2479,618,07-03-2021,30-39,955
2480,617,07-03-2021,20-29,1141
2481,616,07-03-2021,0-19,2098
2482,611,07-02-2021,30-39,1684
2483,609,07-02-2021,0-19,1941
2484,610,07-02-2021,20-29,2005
2485,612,07-02-2021,40-49,1363
2486,613,07-02-2021,50-59,992
2487,614,07-02-2021,60+,1749
2488,615,07-02-2021,?? ????,67
2489,608,07-01-2021,?? ????,74
2490,607,07-01-2021,60+,437
2491,606,07-01-2021,50-59,501
2492,605,07-01-2021,40-49,603
2493,604,07-01-2021,30-39,888
2494,603,07-01-2021,20-29,1101
2495,602,07-01-2021,0-19,2286
2496,598,06-12-2020,40-49,153
2497,595,06-12-2020,0-19,572
2498,596,06-12-2020,20-29,278
2499,597,06-12-2020,30-39,155
2500,601,06-12-2020,?? ????,11
2501,599,06-12-2020,50-59,110
2502,600,06-12-2020,60+,122
2503,594,06-11-2020,?? ????,8
2504,593,06-11-2020,60+,101
2505,592,06-11-2020,50-59,83
2506,591,06-11-2020,40-49,92
2507,590,06-11-2020,30-39,110
2508,589,06-11-2020,20-29,151
2509,588,06-11-2020,0-19,347
2510,584,06-10-2020,40-49,746
2511,581,06-10-2020,0-19,2479
2512,582,06-10-2020,20-29,1131
2513,583,06-10-2020,30-39,834
2514,587,06-10-2020,?? ????,44
2515,585,06-10-2020,50-59,580
2516,586,06-10-2020,60+,657
2517,577,06-09-2020,40-49,253
2518,574,06-09-2020,0-19,875
2519,575,06-09-2020,20-29,539
2520,576,06-09-2020,30-39,299
2521,579,06-09-2020,60+,214
2522,578,06-09-2020,50-59,181
2523,580,06-09-2020,?? ????,38
2524,570,06-08-2020,40-49,241
2525,568,06-08-2020,20-29,291
2526,569,06-08-2020,30-39,227
2527,567,06-08-2020,0-19,617
2528,571,06-08-2020,50-59,163
2529,572,06-08-2020,60+,205
2530,573,06-08-2020,?? ????,8
2531,566,06-07-2020,?? ????,1
2532,565,06-07-2020,60+,24
2533,564,06-07-2020,50-59,15
2534,563,06-07-2020,40-49,25
2535,562,06-07-2020,30-39,29
2536,561,06-07-2020,20-29,38
2537,560,06-07-2020,0-19,61
2538,557,06-06-2021,40-49,9
2539,555,06-06-2021,20-29,10
2540,556,06-06-2021,30-39,9
2541,554,06-06-2021,0-19,19
2542,558,06-06-2021,50-59,4
2543,559,06-06-2021,60+,5
2544,553,06-06-2020,60+,2
2545,552,06-06-2020,50-59,2
2546,551,06-06-2020,40-49,4
2547,550,06-06-2020,30-39,3
2548,549,06-06-2020,20-29,3
2549,548,06-06-2020,0-19,10
2550,545,06-05-2021,40-49,24
2551,542,06-05-2021,0-19,34
2552,543,06-05-2021,20-29,30
2553,544,06-05-2021,30-39,27
2554,546,06-05-2021,50-59,16
2555,547,06-05-2021,60+,14
2556,541,06-05-2020,?? ????,1
2557,540,06-05-2020,60+,27
2558,539,06-05-2020,50-59,20
2559,538,06-05-2020,40-49,27
2560,537,06-05-2020,30-39,45
2561,536,06-05-2020,20-29,45
2562,535,06-05-2020,0-19,95
2563,531,06-04-2021,40-49,60
2564,528,06-04-2021,0-19,185
2565,529,06-04-2021,20-29,70
2566,530,06-04-2021,30-39,72
2567,532,06-04-2021,50-59,57
2568,533,06-04-2021,60+,50
2569,534,06-04-2021,?? ????,1
2570,525,06-04-2020,40-49,15
2571,523,06-04-2020,20-29,21
2572,524,06-04-2020,30-39,16
2573,522,06-04-2020,0-19,44
2574,526,06-04-2020,50-59,17
2575,527,06-04-2020,60+,8
2576,521,06-03-2021,?? ????,15
2577,520,06-03-2021,60+,133
2578,519,06-03-2021,50-59,140
2579,518,06-03-2021,40-49,217
2580,517,06-03-2021,30-39,317
2581,516,06-03-2021,20-29,365
2582,515,06-03-2021,0-19,737
2583,511,06-02-2021,40-49,422
2584,509,06-02-2021,20-29,649
2585,510,06-02-2021,30-39,485
2586,508,06-02-2021,0-19,398
2587,512,06-02-2021,50-59,355
2588,514,06-02-2021,?? ????,26
2589,513,06-02-2021,60+,744
2590,507,06-01-2021,?? ????,55
2591,506,06-01-2021,60+,384
2592,505,06-01-2021,50-59,344
2593,504,06-01-2021,40-49,528
2594,503,06-01-2021,30-39,686
2595,502,06-01-2021,20-29,804
2596,501,06-01-2021,0-19,2018
2597,497,05-12-2020,40-49,80
2598,494,05-12-2020,0-19,215
2599,495,05-12-2020,20-29,108
2600,496,05-12-2020,30-39,75
2601,498,05-12-2020,50-59,58
2602,499,05-12-2020,60+,51
2603,500,05-12-2020,?? ????,11
2604,493,05-11-2020,?? ????,16
2605,492,05-11-2020,60+,79
2606,491,05-11-2020,50-59,74
2607,490,05-11-2020,40-49,111
2608,489,05-11-2020,30-39,105
2609,488,05-11-2020,20-29,145
2610,487,05-11-2020,0-19,314
2611,483,05-10-2020,40-49,779
2612,480,05-10-2020,0-19,2671
2613,482,05-10-2020,30-39,1010
2614,481,05-10-2020,20-29,1151
2615,484,05-10-2020,50-59,588
2616,486,05-10-2020,?? ????,61
2617,485,05-10-2020,60+,727
2618,479,05-09-2020,?? ????,6
2619,478,05-09-2020,60+,88
2620,477,05-09-2020,50-59,77
2621,476,05-09-2020,40-49,99
2622,475,05-09-2020,30-39,110
2623,474,05-09-2020,20-29,203
2624,473,05-09-2020,0-19,302
2625,469,05-08-2020,40-49,202
2626,466,05-08-2020,0-19,501
2627,467,05-08-2020,20-29,258
2628,468,05-08-2020,30-39,198
2629,471,05-08-2020,60+,184
2630,470,05-08-2020,50-59,131
2631,472,05-08-2020,?? ????,8
2632,465,05-07-2020,60+,19
2633,464,05-07-2020,50-59,18
2634,463,05-07-2020,40-49,22
2635,462,05-07-2020,30-39,23
2636,461,05-07-2020,20-29,24
2637,460,05-07-2020,0-19,38
2638,457,05-06-2021,30-39,2
2639,456,05-06-2021,0-19,3
2640,459,05-06-2021,60+,1
2641,458,05-06-2021,40-49,1
2642,455,05-06-2020,60+,2
2643,454,05-06-2020,50-59,3
2644,453,05-06-2020,40-49,5
2645,452,05-06-2020,30-39,6
2646,451,05-06-2020,20-29,10
2647,450,05-06-2020,0-19,11
2648,447,05-05-2021,40-49,25
2649,444,05-05-2021,0-19,30
2650,445,05-05-2021,20-29,41
2651,446,05-05-2021,30-39,24
2652,448,05-05-2021,50-59,11
2653,449,05-05-2021,60+,12
2654,443,05-05-2020,60+,20
2655,442,05-05-2020,50-59,43
2656,441,05-05-2020,40-49,30
2657,440,05-05-2020,30-39,47
2658,439,05-05-2020,20-29,82
2659,438,05-05-2020,0-19,95
2660,432,05-04-2021,0-19,200
2661,433,05-04-2021,20-29,80
2662,434,05-04-2021,30-39,68
2663,435,05-04-2021,40-49,72
2664,436,05-04-2021,50-59,36
2665,437,05-04-2021,60+,56
2666,431,05-04-2020,?? ????,1
2667,430,05-04-2020,60+,6
2668,429,05-04-2020,50-59,10
2669,428,05-04-2020,40-49,14
2670,427,05-04-2020,30-39,20
2671,426,05-04-2020,20-29,22
2672,425,05-04-2020,0-19,29
2673,420,05-03-2021,30-39,694
2674,418,05-03-2021,0-19,604
2675,419,05-03-2021,20-29,796
2676,421,05-03-2021,40-49,561
2677,422,05-03-2021,50-59,358
2678,423,05-03-2021,60+,955
2679,424,05-03-2021,?? ????,39
2680,417,05-02-2021,?? ????,50
2681,416,05-02-2021,60+,1128
2682,415,05-02-2021,50-59,847
2683,414,05-02-2021,40-49,1021
2684,413,05-02-2021,30-39,1178
2685,412,05-02-2021,20-29,1971
2686,411,05-02-2021,0-19,1115
2687,407,05-01-2021,40-49,336
2688,404,05-01-2021,0-19,1292
2689,405,05-01-2021,20-29,493
2690,406,05-01-2021,30-39,390
2691,410,05-01-2021,?? ????,34
2692,408,05-01-2021,50-59,208
2693,409,05-01-2021,60+,222
2694,403,04-12-2020,?? ????,30
2695,402,04-12-2020,60+,105
2696,401,04-12-2020,50-59,79
2697,400,04-12-2020,40-49,84
2698,399,04-12-2020,30-39,91
2699,398,04-12-2020,20-29,132
2700,397,04-12-2020,0-19,346
2701,393,04-11-2020,40-49,57
2702,390,04-11-2020,0-19,298
2703,391,04-11-2020,20-29,112
2704,392,04-11-2020,30-39,57
2705,396,04-11-2020,?? ????,3
2706,394,04-11-2020,50-59,44
2707,395,04-11-2020,60+,61
2708,386,04-10-2020,40-49,1058
2709,384,04-10-2020,20-29,1404
2710,383,04-10-2020,0-19,2934
2711,385,04-10-2020,30-39,1131
2712,388,04-10-2020,60+,822
2713,387,04-10-2020,50-59,706
2714,389,04-10-2020,?? ????,88
2715,382,04-09-2020,?? ????,17
2716,381,04-09-2020,60+,104
2717,380,04-09-2020,50-59,103
2718,379,04-09-2020,40-49,124
2719,378,04-09-2020,30-39,153
2720,377,04-09-2020,20-29,236
2721,376,04-09-2020,0-19,459
2722,372,04-08-2020,40-49,219
2723,369,04-08-2020,0-19,478
2724,370,04-08-2020,20-29,292
2725,371,04-08-2020,30-39,203
2726,373,04-08-2020,50-59,180
2727,374,04-08-2020,60+,244
2728,375,04-08-2020,?? ????,31
2729,368,04-07-2020,60+,5
2730,367,04-07-2020,50-59,9
2731,366,04-07-2020,40-49,11
2732,365,04-07-2020,30-39,10
2733,364,04-07-2020,20-29,12
2734,363,04-07-2020,0-19,29
2735,359,04-06-2021,20-29,1
2736,358,04-06-2021,0-19,4
2737,360,04-06-2021,30-39,3
2738,361,04-06-2021,40-49,2
2739,362,04-06-2021,60+,1
2740,357,04-06-2020,60+,3
2741,356,04-06-2020,50-59,4
2742,355,04-06-2020,40-49,8
2743,354,04-06-2020,30-39,5
2744,353,04-06-2020,20-29,7
2745,352,04-06-2020,0-19,15
2746,348,04-05-2021,30-39,13
2747,346,04-05-2021,0-19,40
2748,347,04-05-2021,20-29,23
2749,349,04-05-2021,40-49,12
2750,350,04-05-2021,50-59,7
2751,351,04-05-2021,60+,11
2752,345,04-05-2020,?? ????,2
2753,344,04-05-2020,60+,18
2754,343,04-05-2020,50-59,20
2755,342,04-05-2020,40-49,29
2756,341,04-05-2020,30-39,43
2757,340,04-05-2020,20-29,50
2758,339,04-05-2020,0-19,98
2759,333,04-04-2021,20-29,197
2760,335,04-04-2021,40-49,135
2761,332,04-04-2021,0-19,427
2762,334,04-04-2021,30-39,143
2763,336,04-04-2021,50-59,89
2764,337,04-04-2021,60+,71
2765,338,04-04-2021,?? ????,4
2766,325,04-04-2020,0-19,14
2767,331,04-04-2020,?? ????,1
2768,330,04-04-2020,60+,1
2769,329,04-04-2020,50-59,5
2770,328,04-04-2020,40-49,7
2771,327,04-04-2020,30-39,9
2772,326,04-04-2020,20-29,16
2773,318,04-03-2021,0-19,718
2774,319,04-03-2021,20-29,1058
2775,320,04-03-2021,30-39,795
2776,321,04-03-2021,40-49,714
2777,322,04-03-2021,50-59,522
2778,323,04-03-2021,60+,986
2779,324,04-03-2021,?? ????,25
2780,314,04-02-2021,40-49,1136
2781,311,04-02-2021,0-19,1878
2782,313,04-02-2021,30-39,1366
2783,312,04-02-2021,20-29,1780
2784,315,04-02-2021,50-59,896
2785,316,04-02-2021,60+,1074
2786,317,04-02-2021,?? ????,68
2787,304,04-01-2021,0-19,1339
2788,307,04-01-2021,40-49,337
2789,305,04-01-2021,20-29,560
2790,306,04-01-2021,30-39,369
2791,310,04-01-2021,?? ????,33
2792,308,04-01-2021,50-59,229
2793,309,04-01-2021,60+,242
2794,300,03-12-2020,40-49,139
2795,297,03-12-2020,0-19,581
2796,299,03-12-2020,30-39,191
2797,298,03-12-2020,20-29,223
2798,301,03-12-2020,50-59,114
2799,302,03-12-2020,60+,172
2800,303,03-12-2020,?? ????,9
2801,296,03-11-2020,?? ????,5
2802,295,03-11-2020,60+,83
2803,294,03-11-2020,50-59,62
2804,293,03-11-2020,40-49,75
2805,292,03-11-2020,30-39,89
2806,291,03-11-2020,20-29,118
2807,290,03-11-2020,0-19,301
2808,284,03-10-2020,20-29,568
2809,286,03-10-2020,40-49,448
2810,283,03-10-2020,0-19,1289
2811,285,03-10-2020,30-39,479
2812,289,03-10-2020,?? ????,19
2813,287,03-10-2020,50-59,323
2814,288,03-10-2020,60+,398
2815,281,03-09-2020,60+,169
2816,280,03-09-2020,50-59,137
2817,279,03-09-2020,40-49,198
2818,278,03-09-2020,30-39,214
2819,277,03-09-2020,20-29,379
2820,276,03-09-2020,0-19,689
2821,282,03-09-2020,?? ????,8
2822,275,03-08-2020,?? ????,28
2823,269,03-08-2020,0-19,560
2824,274,03-08-2020,60+,307
2825,273,03-08-2020,50-59,152
2826,272,03-08-2020,40-49,219
2827,271,03-08-2020,30-39,234
2828,270,03-08-2020,20-29,301
2829,262,03-07-2020,0-19,39
2830,265,03-07-2020,40-49,10
2831,264,03-07-2020,30-39,20
2832,263,03-07-2020,20-29,18
2833,266,03-07-2020,50-59,12
2834,267,03-07-2020,60+,15
2835,268,03-07-2020,?? ????,2
2836,261,03-06-2021,60+,20
2837,260,03-06-2021,50-59,9
2838,259,03-06-2021,40-49,12
2839,258,03-06-2021,30-39,24
2840,257,03-06-2021,20-29,21
2841,256,03-06-2021,0-19,53
2842,250,03-06-2020,0-19,15
2843,251,03-06-2020,20-29,5
2844,252,03-06-2020,30-39,1
2845,253,03-06-2020,40-49,2
2846,254,03-06-2020,50-59,2
2847,255,03-06-2020,60+,2
2848,249,03-05-2021,60+,10
2849,248,03-05-2021,50-59,22
2850,247,03-05-2021,40-49,18
2851,246,03-05-2021,30-39,22
2852,245,03-05-2021,20-29,34
2853,244,03-05-2021,0-19,46
2854,240,03-05-2020,40-49,38
2855,238,03-05-2020,20-29,57
2856,237,03-05-2020,0-19,99
2857,239,03-05-2020,30-39,50
2858,241,03-05-2020,50-59,28
2859,243,03-05-2020,?? ????,2
2860,242,03-05-2020,60+,17
2861,236,03-04-2021,?? ????,1
2862,235,03-04-2021,60+,38
2863,234,03-04-2021,50-59,36
2864,233,03-04-2021,40-49,61
2865,232,03-04-2021,30-39,77
2866,231,03-04-2021,20-29,68
2867,230,03-04-2021,0-19,185
2868,226,03-04-2020,30-39,10
2869,224,03-04-2020,0-19,27
2870,225,03-04-2020,20-29,12
2871,227,03-04-2020,40-49,4
2872,228,03-04-2020,50-59,2
2873,229,03-04-2020,60+,2
2874,223,03-03-2021,?? ????,27
2875,222,03-03-2021,60+,1035
2876,221,03-03-2021,50-59,514
2877,220,03-03-2021,40-49,621
2878,219,03-03-2021,30-39,684
2879,218,03-03-2021,20-29,1037
2880,217,03-03-2021,0-19,696
2881,213,03-02-2021,40-49,1065
2882,210,03-02-2021,0-19,3044
2883,211,03-02-2021,20-29,1543
2884,212,03-02-2021,30-39,1177
2885,216,03-02-2021,?? ????,33
2886,214,03-02-2021,50-59,725
2887,215,03-02-2021,60+,687
2888,209,03-01-2021,?? ????,55
2889,208,03-01-2021,60+,450
2890,207,03-01-2021,50-59,457
2891,206,03-01-2021,40-49,618
2892,205,03-01-2021,30-39,790
2893,204,03-01-2021,20-29,919
2894,203,03-01-2021,0-19,2307
2895,199,02-12-2020,40-49,89
2896,196,02-12-2020,0-19,369
2897,197,02-12-2020,20-29,130
2898,198,02-12-2020,30-39,97
2899,202,02-12-2020,?? ????,3
2900,200,02-12-2020,50-59,76
2901,201,02-12-2020,60+,81
2902,192,02-11-2020,40-49,101
2903,189,02-11-2020,0-19,366
2904,190,02-11-2020,20-29,155
2905,191,02-11-2020,30-39,106
2906,195,02-11-2020,?? ????,10
2907,193,02-11-2020,50-59,80
2908,194,02-11-2020,60+,96
2909,185,02-10-2020,40-49,673
2910,183,02-10-2020,20-29,955
2911,184,02-10-2020,30-39,762
2912,182,02-10-2020,0-19,2043
2913,186,02-10-2020,50-59,498
2914,187,02-10-2020,60+,604
2915,188,02-10-2020,?? ????,75
2916,181,02-09-2020,?? ????,8
2917,180,02-09-2020,60+,140
2918,179,02-09-2020,50-59,112
2919,178,02-09-2020,40-49,139
2920,177,02-09-2020,30-39,173
2921,176,02-09-2020,20-29,320
2922,175,02-09-2020,0-19,509
2923,171,02-08-2020,40-49,276
2924,169,02-08-2020,20-29,483
2925,170,02-08-2020,30-39,319
2926,168,02-08-2020,0-19,819
2927,172,02-08-2020,50-59,217
2928,174,02-08-2020,?? ????,12
2929,173,02-08-2020,60+,319
2930,167,02-07-2020,?? ????,3
2931,166,02-07-2020,60+,8
2932,165,02-07-2020,50-59,16
2933,164,02-07-2020,40-49,14
2934,163,02-07-2020,30-39,15
2935,162,02-07-2020,20-29,27
2936,161,02-07-2020,0-19,43
2937,157,02-06-2021,40-49,9
2938,154,02-06-2021,0-19,9
2939,155,02-06-2021,20-29,12
2940,156,02-06-2021,30-39,2
2941,158,02-06-2021,50-59,11
2942,159,02-06-2021,60+,4
2943,160,02-06-2021,?? ????,1
2944,153,02-06-2020,60+,5
2945,152,02-06-2020,50-59,6
2946,151,02-06-2020,40-49,7
2947,150,02-06-2020,30-39,3
2948,149,02-06-2020,20-29,12
2949,148,02-06-2020,0-19,20
2950,143,02-05-2021,30-39,32
2951,141,02-05-2021,0-19,83
2952,142,02-05-2021,20-29,30
2953,144,02-05-2021,40-49,26
2954,146,02-05-2021,60+,24
2955,147,02-05-2021,?? ????,1
2956,145,02-05-2021,50-59,24
2957,134,02-05-2020,0-19,92
2958,140,02-05-2020,?? ????,10
2959,139,02-05-2020,60+,23
2960,138,02-05-2020,50-59,21
2961,137,02-05-2020,40-49,28
2962,136,02-05-2020,30-39,39
2963,135,02-05-2020,20-29,67
2964,130,02-04-2021,40-49,76
2965,127,02-04-2021,0-19,273
2966,128,02-04-2021,20-29,123
2967,129,02-04-2021,30-39,78
2968,131,02-04-2021,50-59,45
2969,132,02-04-2021,60+,46
2970,133,02-04-2021,?? ????,4
2971,124,02-04-2020,40-49,13
2972,121,02-04-2020,0-19,22
2973,123,02-04-2020,30-39,11
2974,122,02-04-2020,20-29,17
2975,125,02-04-2020,50-59,8
2976,126,02-04-2020,60+,9
2977,114,02-03-2021,0-19,452
2978,117,02-03-2021,40-49,379
2979,115,02-03-2021,20-29,766
2980,116,02-03-2021,30-39,497
2981,120,02-03-2021,?? ????,13
2982,118,02-03-2021,50-59,307
2983,119,02-03-2021,60+,510
2984,110,02-02-2021,40-49,523
2985,107,02-02-2021,0-19,1778
2986,109,02-02-2021,30-39,591
2987,108,02-02-2021,20-29,839
2988,111,02-02-2021,50-59,350
2989,112,02-02-2021,60+,339
2990,113,02-02-2021,?? ????,10
2991,106,02-01-2021,?? ????,24
2992,105,02-01-2021,60+,136
2993,104,02-01-2021,50-59,166
2994,103,02-01-2021,40-49,246
2995,102,02-01-2021,30-39,278
2996,101,02-01-2021,20-29,363
2997,100,02-01-2021,0-19,849
2998,93,01-12-2020,0-19,283
2999,96,01-12-2020,40-49,71
3000,94,01-12-2020,20-29,106
3001,95,01-12-2020,30-39,83
3002,98,01-12-2020,60+,82
3003,97,01-12-2020,50-59,69
3004,99,01-12-2020,?? ????,7
3005,89,01-11-2020,40-49,150
3006,87,01-11-2020,20-29,292
3007,88,01-11-2020,30-39,193
3008,86,01-11-2020,0-19,607
3009,90,01-11-2020,50-59,124
3010,91,01-11-2020,60+,144
3011,92,01-11-2020,?? ????,9
3012,85,01-10-2020,?? ????,52
3013,84,01-10-2020,60+,608
3014,83,01-10-2020,50-59,569
3015,82,01-10-2020,40-49,758
3016,81,01-10-2020,30-39,753
3017,80,01-10-2020,20-29,929
3018,79,01-10-2020,0-19,2116
3019,75,01-09-2020,40-49,130
3020,72,01-09-2020,0-19,380
3021,74,01-09-2020,30-39,124
3022,73,01-09-2020,20-29,185
3023,76,01-09-2020,50-59,86
3024,78,01-09-2020,?? ????,10
3025,77,01-09-2020,60+,92
3026,71,01-08-2020,?? ????,2
3027,70,01-08-2020,60+,61
3028,69,01-08-2020,50-59,54
3029,68,01-08-2020,40-49,57
3030,67,01-08-2020,30-39,64
3031,66,01-08-2020,20-29,108
3032,65,01-08-2020,0-19,187
3033,61,01-07-2020,30-39,17
3034,59,01-07-2020,0-19,26
3035,60,01-07-2020,20-29,22
3036,63,01-07-2020,50-59,13
3037,62,01-07-2020,40-49,10
3038,64,01-07-2020,60+,10
3039,58,01-06-2021,60+,2
3040,57,01-06-2021,50-59,3
3041,56,01-06-2021,40-49,9
